id,preco_estimado
25979,1054
52131,7773
4091,13280
73381,10254
52254,2074
2856,697
31663,2980
60705,7005
88689,2384
76387,3942
51219,14285
60967,1568
65687,1082
25000,8709
48754,3638
93641,10002
88594,1562
62086,9463
58119,10494
42289,9077
77441,3577
17693,14233
66852,2847
17997,1502
90618,9611
71154,19034
71013,3073
56522,2631
48846,13170
78527,9807
25405,4903
91587,10753
2146,5851
82705,8301
23834,2133
66805,2298
32920,4190
14151,1441
6428,2933
67937,9317
13661,3872
25348,2447
54098,2112
47772,11974
36209,9630
43619,9441
55226,5947
94010,5672
71285,14663
95657,994
57300,1821
89914,11767
95677,1905
71071,6021
67901,2152
51696,1279
49667,2197
77991,6605
46142,1732
87109,1822
3402,5423
1123,1872
1161,2048
45644,11333
86297,5670
96877,1222
85935,3284
39489,5217
49695,6586
18633,5269
74771,2880
59203,23842
40949,5789
6124,1202
58209,3854
40704,5344
2475,3254
11104,3289
67452,1692
59323,8194
20497,1833
55251,1520
54550,8580
15406,3510
30858,7476
80284,6813
56376,3354
20285,5078
9493,7195
87681,13652
51051,3546
12172,11555
27095,4610
10647,8036
16592,17105
63984,6109
62476,4742
5495,7136
33867,3531
40490,1486
35542,11316
18969,15230
91809,5863
5427,4296
5031,1429
73510,7995
71787,2178
58014,7667
29878,11696
42713,2036
79886,6632
46309,17479
23763,1420
44317,2279
19586,7857
1013,5762
54284,2516
73603,2762
87922,6094
33040,15616
532,16401
59292,5095
96314,427
66003,17351
5313,6566
61517,1791
64753,2221
5407,13165
34403,16728
10358,1808
629,1834
19672,3434
78702,1121
87073,5087
96281,4415
86879,1284
18669,1002
26603,15756
56691,2096
66740,15379
35934,3187
33164,2488
77706,1523
78846,2208
10226,19146
71326,2010
58934,495
28589,3568
33830,2610
46324,16929
84836,1575
72375,9369
24185,2445
88994,4752
25499,10486
46930,11641
59981,8524
74275,3040
19841,13478
16265,2867
85210,13135
40820,12327
68621,16891
51602,1059
62688,2068
9092,2795
20342,888
95916,2694
41548,2244
6195,12532
75106,6619
93612,10540
8607,1027
20688,1235
76888,820
7617,1343
65468,2304
64330,1574
93405,2618
26941,2130
33918,8077
59321,4737
74099,2684
73017,3440
32859,1206
73464,2854
47143,3640
51222,1974
32959,4485
1478,6989
3952,4765
24055,3075
8647,5007
48601,739
16623,3780
31364,1802
89895,7142
57179,3737
58087,3666
27403,1504
70861,4399
14532,3226
34478,7236
93914,1602
55639,5119
18454,4953
94500,1918
92993,1377
93021,2555
63057,4708
72550,9889
53333,5143
62598,9246
67321,7338
5463,6308
29973,18916
28147,9621
36919,18457
775,1973
25962,1176
50391,3886
23667,4119
3163,7103
55730,12799
62460,1638
10679,2077
41357,2993
659,10141
43333,14958
49820,3454
81833,2468
11273,18213
77801,3324
49298,2546
74252,2445
2346,8847
75003,4492
12954,1688
75816,18184
97758,2812
67347,6902
77154,6857
76327,4349
37644,3272
73036,3671
86352,1597
70000,546
58876,12552
98205,1638
46175,1080
13073,490
31479,5742
83709,4691
65932,1363
41092,5313
68426,4473
29675,6738
87496,17557
62751,10483
32638,18716
6971,8410
43897,3156
70480,3265
71145,4878
32635,30999
67101,13774
21622,2987
98763,11093
61483,10971
63583,6986
86274,14704
26822,2796
11228,2467
3809,10203
40786,17191
46945,1761
97077,12030
43890,5015
32704,811
34833,4728
35587,10117
69365,2369
99284,9704
19469,8000
54446,3203
75478,1254
4444,1573
86497,4781
31188,7399
16342,1734
87526,8279
7621,1344
1436,4152
71471,1197
4920,7177
16903,8617
16150,7763
20920,1043
28219,4598
23787,22531
48887,2591
28460,2705
35567,2696
94712,7339
4311,8597
64537,3235
70325,6572
5417,15105
57248,4852
69348,2881
97590,1894
68837,2496
98740,5460
91977,8704
22927,4275
44776,4432
55576,2651
35691,2516
55559,2071
29432,5906
89812,6569
84896,12300
74596,2945
60112,2812
35020,15377
57104,1908
81866,13494
36763,8300
42436,8311
55045,3073
68267,3707
12199,14365
23165,7365
23128,2903
31847,2862
25322,5177
73396,5817
3649,9316
37684,1891
43450,5149
86120,1843
67113,18597
38780,2526
21295,3037
11624,7967
86610,2526
25839,1200
72071,5762
50564,5411
87216,1471
47262,7369
7940,6714
15679,2355
15883,10505
46238,5555
43785,4418
19066,668
47703,1972
37435,11692
78415,12438
21992,14640
89185,16112
10673,714
89916,4100
70347,5134
86996,3896
10716,4077
38404,1098
87311,2845
30561,3944
36626,16551
51205,9959
88337,1661
28507,3799
95778,1052
93247,4369
80411,11777
8448,4212
35138,1390
54426,3465
70767,2148
46550,14400
91688,2938
10280,20288
60395,1954
35279,3554
17517,2116
11585,4900
57980,1031
11940,1568
47897,1290
37931,5783
58521,5736
13735,2147
13766,4866
62012,10307
96340,1511
22540,926
12897,4340
47744,2965
39628,6027
78387,3844
62503,10519
22855,6338
25415,1182
21743,12934
86919,2090
97953,17127
13461,3760
46852,2858
58678,1095
39531,5659
76935,1149
39593,2736
23057,3436
20398,1393
1243,6849
96315,17005
54326,8571
29180,19184
66324,17545
67793,14447
964,3819
18369,7305
61439,10007
83426,7338
47348,19230
19537,17073
58474,15514
30990,2196
30609,2163
23742,20682
42204,2237
2177,1980
86290,7446
43616,6040
42399,8115
65727,8324
89708,2109
16707,1577
69793,13058
67904,1041
40331,3512
67682,5427
29219,1987
49380,3515
39820,1149
65040,2883
71756,3095
94276,12957
99893,4152
70669,1744
78869,6019
22648,886
75615,7105
80,9548
36246,11311
52637,15237
47725,2866
69515,7726
46113,7366
24093,2432
59934,1143
912,7017
74143,3969
62646,15274
50450,1552
4078,9945
73389,1365
82381,1041
33935,2517
18154,4205
42730,6503
59618,6326
85644,2239
41677,2509
8640,7553
54950,803
18844,2591
94570,7472
28210,9052
19253,5907
54176,15625
64820,1114
88406,1231
23156,5894
99216,6196
68229,2034
83582,3144
2258,1736
77342,4120
71735,14965
20295,6365
75829,8942
1357,9444
29408,7201
32446,13206
23318,8699
94027,1782
56612,3264
27760,2481
48430,8098
48696,3149
88224,6333
94311,17913
91210,9483
9864,4202
29974,1226
18271,2155
67980,6877
13520,2663
12747,6141
40496,2853
41683,8559
76635,663
75725,2875
27610,4107
61320,13523
332,3149
70923,1902
88840,1662
58851,7616
28188,15473
93666,2352
95269,2717
47038,9587
37051,14407
33530,9442
23736,17461
85252,18616
63904,3609
16542,4871
50647,11318
97041,8365
78015,3298
38058,1248
6524,9905
4864,5677
45835,12276
63081,11185
9103,2213
81162,1749
60610,5914
36294,1017
69579,13875
12563,3315
6043,25979
64159,2773
60402,1898
49646,1630
67067,7650
36617,1574
83406,4166
18537,8076
67759,4542
23219,13367
34481,15339
1371,13495
1598,4480
89494,1921
55886,4138
3418,10030
92656,6391
30074,7321
24777,9338
59988,4561
13856,6111
62097,9614
90298,8069
27307,3662
44549,2462
69868,10667
21876,1158
83685,15475
23275,1619
86527,9571
33967,2705
98152,6660
36960,2443
95371,6658
30330,2442
21754,2384
69896,13393
67906,947
47871,1975
84864,1314
64076,3932
68241,1798
48968,1573
31583,2415
50703,7609
95911,7747
84860,1245
31983,1989
21480,4850
90147,8625
17351,3877
70256,3064
91476,5754
23750,11025
67164,10437
80658,10239
22808,9422
86679,10259
36590,6487
10993,12662
98877,5473
57835,10799
2322,16523
22586,15626
57184,10069
7691,2538
98068,3062
34525,765
43513,2563
47561,9089
15274,2790
14434,4205
47299,2919
98134,3427
16086,4510
55507,8980
54830,1783
82726,3329
79059,3317
5522,3742
57966,3000
57278,6337
17116,2864
52726,1331
14531,3187
16586,14315
62982,3749
78663,2872
5853,2919
69768,1440
19748,4006
54837,2581
38231,3090
33064,2392
10824,1516
93383,6183
96597,2521
66570,1642
50880,7053
64224,5496
89500,4870
96446,3660
97016,1382
87525,5684
89310,4518
30816,6808
77237,4180
16912,2400
75936,8339
25919,15340
4263,9702
29216,1970
85306,4265
33200,6762
13208,2336
71345,10089
78191,3393
71695,2163
8348,1300
86129,14493
91007,1648
34895,6666
42707,2334
72064,3034
38225,2416
75419,1201
17796,2334
92088,5043
83969,6223
94442,3779
35455,1000
58421,1716
82712,3427
44542,3053
24494,2583
10543,1982
40,2688
62798,1912
40104,6994
68789,4949
82215,20906
94355,2659
63371,1505
3406,2895
64195,13665
86344,1086
98753,1824
7274,16932
90680,2703
13158,2947
21628,5605
24493,1463
82376,3228
8209,5821
71254,2300
90363,2534
20896,6116
5808,2270
61279,5953
73379,21510
46456,11678
13445,8755
73003,8183
78142,1625
95387,1236
25667,3792
98679,9256
49507,8915
7229,5217
46927,866
21837,16444
83348,17828
30073,4202
26074,1290
1957,3593
21570,6020
62361,5015
35556,1650
31948,10950
10508,2543
78266,6207
25606,3438
85377,17643
64476,8181
5366,1856
73430,1773
3495,2095
97322,13023
80092,4079
42583,12789
89318,6886
38349,12161
22782,2552
86934,4615
18560,8716
45480,5061
48212,16415
65998,1590
65069,1977
77198,11531
37692,9239
88657,7024
33498,8303
86394,5811
1832,1536
80627,6021
47309,3584
76762,2536
6885,2835
90894,1506
25561,3553
55678,11300
23939,1519
69756,6993
70799,2783
2314,13464
48638,2450
9062,1548
88491,8978
35775,1320
5189,14029
76560,788
28467,7511
79119,2017
96572,8635
5643,5912
57886,8787
973,2564
91269,6991
81380,4106
53062,860
14446,7084
60712,3275
50667,1272
64109,928
32850,1598
57105,3954
48095,15150
40050,3333
95527,5040
98971,2965
92330,3293
75853,5277
30455,7356
71792,12831
68160,2530
41812,2951
93723,10812
84342,1865
6842,1130
2793,5318
93789,919
98799,2413
60859,1351
64355,8940
5519,11326
32603,3447
39182,1698
73639,18745
10629,994
83644,19773
78636,13429
88632,2617
72085,10495
93284,6209
5786,10863
92425,18374
41005,5422
30469,2355
93130,4816
41301,3371
42088,4387
23042,10573
16848,2931
69807,5746
67908,3339
86487,3670
90848,7288
8814,2044
73280,4974
49728,6956
40000,8944
95654,6218
24568,5828
57865,4607
83383,5599
55721,2748
69431,10677
75104,6996
9618,1342
4945,6731
35040,6548
29769,1512
49038,3136
84049,11658
91762,1782
54244,6575
35578,8284
39561,2272
58508,12424
40342,5533
10113,4414
82817,10037
31559,6457
97938,4272
36709,13059
26800,1927
77985,5446
64550,4874
61175,2316
61070,10678
37897,9661
2803,2569
86796,9838
41317,2172
34611,8217
72573,4026
52082,10466
55152,4046
65724,5824
25041,4728
4832,3600
26541,4851
73929,2604
72652,12738
35831,1931
60861,3460
38752,1379
30994,5919
36829,2820
2777,16297
61360,8209
37832,6573
31645,22745
40437,8033
65134,3546
57905,3717
89711,2459
72469,4039
21193,3105
57457,6802
48259,3401
43904,1066
51343,2979
22332,2469
58260,3182
95188,7376
73712,13949
92054,2053
38709,1851
31055,18881
48707,14826
31012,1499
1673,3680
29903,8631
597,1229
69404,10011
48848,1508
65929,26524
71430,3432
73751,19947
41398,2532
31900,7115
62253,10445
99342,6808
57655,4984
72714,1174
77504,4201
93559,12309
45833,2939
4892,1009
95461,4595
46606,3837
91927,897
9076,6099
98248,11743
44855,1244
32908,1333
14517,1733
99513,2459
38035,1581
40745,9369
87390,5240
82237,4565
85504,14244
16008,6944
14778,10417
33239,5868
9987,2652
40156,8339
6356,8103
61349,3037
2209,5290
68481,1254
58242,2843
95944,4224
19763,13443
60253,11333
29233,18757
42205,4425
22518,13777
77470,1066
12997,6324
65367,3857
1084,5124
68505,4087
92894,2502
78260,8647
28481,4356
42188,1422
66947,8550
80193,3411
21450,8112
98580,4911
48571,1602
41611,1593
5928,2580
60067,17599
7662,12574
62981,2177
77397,1719
76543,933
15932,1050
71327,1145
51963,3247
23125,698
58739,2499
20094,20994
17083,8221
31218,1528
52718,9283
37622,1110
28181,5748
85931,1848
13435,6151
66613,1905
4259,2696
78955,6969
48287,1780
42107,941
51201,8803
88545,7990
84756,5236
41478,4008
84117,6843
65502,2754
92247,6639
96425,3554
82697,2107
92807,3983
44424,10506
85340,2303
75720,4327
31073,2112
83602,3360
94106,2912
51067,2637
803,3991
33201,1831
67681,1351
10688,947
60296,1964
17335,4007
30641,1972
34262,2938
92971,3830
54728,7494
81344,2222
15130,1666
84556,3750
47799,1759
67308,3098
84210,2066
9029,4063
1190,3389
23788,7850
76666,4301
75109,2940
57832,13644
50144,4770
87244,9536
1900,20752
43245,6782
49658,4051
15256,6892
65871,5044
77476,3643
63206,4106
27915,4740
47961,7273
95031,4209
9306,15682
69720,15079
34788,2189
23555,7726
33481,8185
97672,5998
60109,6245
50312,2809
4781,1586
72928,9913
52857,5738
88082,1189
57322,3739
9531,1806
84227,7178
40411,2838
85024,13746
14805,2453
4012,2970
4071,11186
75049,8129
69552,9448
93158,1859
47344,4681
10148,4024
55650,1341
57497,11359
95432,1735
80810,18168
66161,6330
15571,5663
46885,1706
62601,3573
9382,5156
96994,8674
8414,11312
69059,2126
6182,8171
95262,8431
37050,19278
27784,4449
33693,2097
81736,6629
24343,1446
61077,9932
31888,7961
3097,663
17444,10936
54444,5826
75648,8612
79397,16639
50715,3651
52486,4063
30991,1401
92188,1330
20363,6984
82778,3795
40571,840
67417,4107
97431,11361
66643,1920
15396,13894
43936,11796
59969,2137
31566,1845
21486,3857
21379,2387
37643,2538
54207,12212
99433,16051
38259,9457
73761,10880
63960,2879
30734,1279
3494,2687
22934,1149
85084,1530
96316,2418
44567,730
88566,4216
65669,12642
40518,12589
84139,10840
209,3336
54418,12701
27041,1781
4631,1926
56712,14294
27323,8185
99211,15899
95762,3972
29402,4031
13596,3387
78178,14767
14868,3427
65576,13134
45661,2693
77295,4089
61143,653
6870,3795
17132,2395
79102,5493
89286,3566
53936,1158
50739,5677
92850,5919
57912,2886
33840,1668
8657,4543
84051,1281
53950,1372
30092,1142
48861,3371
49544,3836
42261,2582
69098,2823
59080,1845
97063,2054
39149,3722
56596,10136
96085,507
35122,11668
43131,2526
65321,7361
49583,7406
52025,6352
78625,8385
50075,1335
40441,3044
29037,2119
69317,4537
56566,2718
60164,7787
34719,5673
95873,2168
94263,1551
81369,4193
59064,8443
62426,10746
33598,6747
62279,5787
35896,1651
34064,1284
90579,3760
79246,11144
60100,9869
4093,8295
72060,4896
23563,16584
9315,4490
63553,2302
40218,1066
62469,4617
49174,7384
99657,6334
12616,1995
25621,1020
1850,4105
99443,1372
48591,3030
94427,15537
27895,2418
25909,9412
69511,2354
84644,12085
2555,1573
6796,2224
31617,5865
80657,1852
31755,2945
31862,1041
47826,6464
42180,3464
74377,2368
30700,2947
35695,2438
5748,1241
90064,641
21790,8636
5584,7221
8516,1254
97870,7884
63177,2761
54783,2388
82660,6006
69966,3770
35763,3964
3781,15141
20453,1331
71634,22599
73649,12189
51740,6969
31611,3200
47413,1582
48166,16628
63216,5824
39849,7731
6522,1741
91248,10399
37522,4989
51204,4676
98213,2172
35432,3315
53784,11831
86804,6195
14313,4981
28163,4867
27444,12597
48995,1461
17776,1701
46733,2168
58388,5614
96948,2587
69946,2889
55874,1480
11262,2202
56412,3890
61580,1121
99654,2378
10708,3316
35134,14995
3148,3641
62366,6838
31869,12638
30167,3921
62790,12808
69597,6831
67143,7844
97930,10684
19495,1080
84605,9726
37277,3577
5741,3708
7922,3289
26378,5921
19210,2480
17234,12228
65065,11047
84313,5669
70482,6414
48144,3854
55418,5081
61902,3134
92927,2632
63319,3584
40930,7954
54415,2370
68485,2247
85008,4874
30226,7789
46758,8866
16264,3465
73151,1728
91754,12036
45562,4039
32910,17849
70745,7904
82954,4481
28054,2434
17106,3690
33005,6664
71404,2588
90309,7172
68667,5123
96735,23642
22605,4380
49321,18800
86628,2249
62441,4358
43696,844
61950,17765
67827,2600
22510,8096
43957,7133
20877,1539
96023,4891
13181,3370
89769,12910
58977,9223
77005,1853
83603,17111
38390,5386
74440,2143
57958,5749
3719,1608
66138,11187
2365,19651
93784,2049
68984,4692
94347,16557
75825,2920
2620,9037
90210,3498
58818,2638
19833,4664
28065,1680
78318,2265
3556,1399
22681,1796
16762,4366
51656,5322
49483,13829
53043,10387
88190,4628
86426,8495
26221,3149
7815,4965
76282,16256
35351,7425
88185,1138
5260,4791
44281,20212
80811,8836
78941,6681
28618,618
39372,8948
83104,7200
50008,2933
81653,2397
78253,6375
58912,6053
36453,7589
84375,1412
76120,4077
25082,3548
25721,3969
7953,2892
89936,2712
81788,15665
87030,14823
7237,9558
95962,1804
57468,3745
25486,14035
52983,1034
37095,1210
21641,5025
64977,2186
17067,8387
8462,1208
10478,13992
70172,21293
48411,2150
91467,1087
90714,7549
30632,17058
11879,2400
33723,11326
23988,7364
67139,2705
34094,4113
34648,3146
73719,449
75230,1286
24203,1190
69361,8340
25952,10693
14487,5945
86819,8265
31783,2340
47612,7717
13075,4438
88687,2053
20852,4857
627,3418
61564,25609
73488,1170
2812,1786
42501,19224
8401,3594
47037,4559
37370,17101
40625,1893
11145,2194
64105,11474
38878,6479
97924,1793
44912,13874
1806,1806
95121,5308
23493,11678
21787,2805
62639,13957
33997,4941
37091,12546
48783,3687
14812,1284
45049,1634
89290,3813
38140,2438
69304,9963
96594,5211
98215,3088
388,16523
24422,4227
97742,2576
98872,6999
50775,6075
71771,17145
12507,8721
12710,2593
89366,3151
45501,3064
7800,12325
40171,1942
75466,9814
30525,5152
51269,3589
35252,5677
52505,17006
8043,590
36108,4106
13288,1035
64148,1272
65123,1048
17673,5444
28522,2915
78898,1911
65982,1720
73965,1170
65679,9881
74965,11763
71889,5799
31189,4521
20731,1669
36127,8072
89003,15520
99811,14945
77308,12787
74952,5945
78848,11847
16646,6149
77647,8925
68799,2760
53951,5363
5852,3970
14760,27545
85116,18287
31939,3194
4032,20758
93648,10116
7784,8998
58648,2281
89868,12950
50529,1046
3615,5069
75628,2971
90880,2321
32400,6477
69507,13528
35736,2416
77188,6323
54551,9770
34605,5882
10725,4526
97434,6232
5803,5241
62733,2163
18175,1300
21443,2526
23952,2685
95999,11889
31557,2672
71085,2519
61884,1196
81963,6437
86858,6516
81731,15069
56493,2457
54733,9192
72609,3490
86618,3224
14675,2589
60005,2662
19448,1385
18489,7036
95021,10683
24199,5321
30902,1957
19738,2788
49953,15416
42070,1098
88952,2976
63924,2346
79894,2469
52641,2699
67187,7682
65810,2302
81302,2576
55042,21895
2515,9104
62527,9202
44817,15530
16414,1851
75557,1788
10620,3834
23263,1989
74848,8957
14580,9220
44458,6564
49564,5620
71599,14685
87898,2397
31173,4206
51229,1175
83412,5209
7201,985
44571,2728
74903,4627
98380,3567
11609,17663
58744,14205
21955,4678
28357,3603
36457,5275
61019,20003
53564,24922
8468,3118
87119,4146
13640,12609
67228,1222
97752,14929
95655,5390
28912,10598
23401,2597
1405,9381
64894,3005
91383,1118
42935,7346
54658,1125
83197,10663
44672,7020
89854,1618
16270,4231
2678,2235
59310,1224
5390,9227
82966,1154
63229,4320
69296,5027
21856,9745
71878,929
5558,3386
59306,3042
15499,13575
93892,6029
42302,5447
93324,955
54976,9766
5328,1994
65046,2057
71278,8773
50688,1281
12116,15588
3008,6504
14851,3415
84788,9439
57791,19701
59019,11347
17982,10771
52858,13039
69510,6765
53581,5440
5164,4234
37919,1923
49183,3319
9246,3638
62965,23154
94845,4101
31225,15146
43653,1350
67642,1291
93008,3007
36957,5989
56085,2494
2463,4533
11441,8346
96686,2428
7222,1001
70714,12060
9989,1701
49234,13242
6471,8687
35899,3908
76444,2370
50268,961
56946,2436
53401,3275
54087,2858
88700,2915
73358,13046
65585,3288
35975,4899
32385,1886
5057,2569
67070,4607
78688,4316
62150,2207
30225,14950
13757,4670
91084,3461
11797,9413
88328,2948
85390,5982
39365,8378
80054,1556
72098,7777
31977,11603
15017,11217
71991,4400
87240,1688
58869,7775
5262,3105
58271,1723
66087,4113
474,4733
42239,3005
73131,3021
73059,6012
5130,3560
7891,6380
53034,7160
98551,5431
952,6212
85580,3237
87270,3050
49901,1506
28591,18180
89539,4300
51732,3303
66395,6262
30739,1219
5884,11376
4666,4793
74185,10357
40676,922
41516,5878
18717,982
84055,3109
41034,12802
25968,11886
39691,2345
33919,2114
87273,3317
66542,3220
14300,3643
75632,3973
88178,1876
57565,1527
73671,19037
26512,3816
43437,8261
34830,14895
56850,2189
33657,11955
34589,10190
82654,11587
24523,6528
23087,5006
15963,9989
64349,4873
30888,7445
21621,3856
84269,6227
5831,4437
42979,1563
49623,2732
42087,1983
41149,7606
60963,7254
48672,1847
34150,18655
46474,10245
86929,2807
19107,4807
96244,5022
15061,1183
48174,6178
84343,14560
63329,6110
56354,958
87888,2719
32487,23791
96123,5754
40504,17162
62847,6635
7789,3535
61574,12252
92848,15016
58704,3338
5227,27355
38205,3638
44765,2024
19912,6255
29354,3949
64470,4152
69239,5176
71750,3466
20324,1952
95120,1077
85629,4515
90478,15286
64243,5154
53987,7836
79965,6445
61525,6871
85662,4758
27384,7234
77762,808
94161,5183
76173,10643
24729,5876
24617,4500
5487,1349
93235,4960
65658,5410
48024,7535
19701,1893
45123,9086
73086,3828
21788,11870
56060,4223
86807,6577
4357,3675
80876,3682
28614,4632
5859,5408
455,7545
8424,7560
29072,6040
43368,1511
80588,3535
48301,3541
53395,20338
59210,20462
88026,5537
47203,14180
92355,6148
49908,2456
2477,7017
63419,8069
78593,2314
87343,11731
94186,2317
98742,1765
30824,13833
50475,3252
11657,3406
57082,3552
63882,3125
25362,15534
54494,5519
32370,17870
12014,5018
65410,930
2136,4766
54736,3652
75348,5226
3100,12689
72393,8909
43728,2152
25018,13455
43329,2121
70121,1754
72975,10156
60824,3849
38439,5200
69766,4871
94538,964
98378,1895
48916,3159
4312,8190
4285,11559
84209,5051
79997,6643
28389,5287
57487,12583
62735,7403
26102,614
14920,673
78884,1721
70543,8776
95700,2658
5839,3045
89709,7748
98835,2008
15508,2671
62194,6120
54527,7881
13355,3136
30874,6538
325,16866
72961,6490
18932,2173
19267,11653
15223,11682
56631,2266
58622,2777
26083,4294
40793,3593
72443,9528
7102,13075
37554,5254
48745,8570
54750,2069
30035,5223
15782,3426
8813,6811
18011,16175
70558,7206
51100,4063
30215,3367
72442,1330
81251,2620
1844,18404
1255,2266
49227,8171
3690,2564
93891,8778
70303,3721
31769,7181
78723,3984
57764,9679
59360,1345
55543,7732
31842,2090
81926,4425
80376,4051
6153,7428
24722,700
11133,12189
29338,8410
27109,7873
64768,13932
2019,1992
39112,2153
26676,7071
23579,6163
56405,19185
86482,4924
9606,16339
37456,8416
49099,11691
2484,7230
2667,2225
55982,2106
9182,14428
16364,643
27676,10264
23033,5322
72490,8163
75132,2201
80911,7798
45990,1302
13001,3438
99908,1807
73443,2348
51462,5398
80730,12063
52787,14255
9637,6360
74806,17103
15751,7261
31727,1323
95238,5467
79389,3900
34559,1145
26531,14010
39584,5576
53007,7806
65029,897
59371,22479
28046,4746
45504,14753
80116,4388
27584,4728
3240,3583
27145,18081
7225,731
97052,2939
64099,12399
32796,11896
83393,4066
59946,4976
72131,6418
55504,2650
39296,10715
11589,7247
20730,3837
70402,2579
24606,11498
62959,6665
47543,2992
12050,2659
8273,2617
10865,1594
77968,4156
61220,2500
72674,1039
44363,3845
21695,1831
67225,11995
21890,1925
38919,4084
21669,1738
69711,10842
43736,5000
66425,21967
48153,5490
21067,15130
65560,2081
2682,5635
25489,2611
55757,10837
66059,3605
34202,18546
90554,4047
28262,888
2147,2000
65958,6351
20748,7946
92928,6390
44832,3585
92383,7161
8937,1109
2284,9342
57342,8609
28566,5173
21049,1118
23645,9581
85605,1779
67525,14691
7685,3770
18013,5291
35409,17865
88871,7020
2935,11654
85958,4651
97998,7436
82003,6084
29157,16523
18062,6549
79479,2053
83316,1858
92015,1369
65872,4421
86857,4412
47375,3665
50699,3511
51541,9578
19785,5026
32702,14328
81552,6769
70551,2259
36806,8129
58585,1491
79674,5245
93548,7669
71628,6590
57302,8591
4828,2597
20792,9360
98324,772
14171,4631
87384,2249
7577,3249
26126,6516
71168,5364
41439,4437
3291,12895
50796,22708
5513,2933
10385,14024
87909,13917
94478,11024
95328,3941
35359,7478
4271,9613
2216,3608
63150,5464
91820,6137
74109,1623
58594,11266
25076,5070
18704,3249
58973,1615
15334,9692
7400,3212
52217,4485
89739,11678
63679,6274
61699,3149
6286,1129
94925,18969
87930,5272
3178,13210
98632,2668
60238,11997
99239,7843
27356,7146
79117,3140
88590,8794
17265,13024
50006,6886
98567,4872
69596,2855
30342,2318
10836,6362
37000,2024
21918,2553
71240,1033
28914,1299
37278,20018
86260,6073
29441,7523
77835,2466
97047,3865
28961,3061
58836,4536
18321,10249
55258,1392
57121,11187
95882,1940
83590,10752
75894,4412
93076,2367
91594,8742
32903,7297
87047,9161
14013,3761
91236,2466
2068,5711
72370,1422
23531,19007
32542,4581
26743,2749
81742,2000
95194,4974
6013,3337
62954,10292
17358,11409
58636,3496
80492,1194
57229,6841
96576,11678
23955,5721
69165,1672
97565,7679
67823,4196
52777,3423
67805,1860
60974,4210
76086,7566
25361,2152
59729,1413
34897,5327
56590,15092
22832,2241
55237,10359
94871,7452
83330,1620
50526,3946
52012,1928
88997,4617
56184,14043
99767,5593
53891,13209
21163,3606
94665,6489
39201,16300
28774,7580
61450,5523
75553,8620
40431,7603
45297,1002
82223,8952
38280,4789
29346,4474
48424,4844
89002,16366
13235,20087
25005,4946
54423,2577
66186,10739
5698,13114
17113,6057
13028,13857
12564,3915
49996,2058
89073,1477
13795,1343
49989,2108
8384,1645
86607,3804
25230,4138
63198,3292
65917,18945
69122,13631
83639,5493
16699,2739
94414,5321
87126,9280
55534,1275
34603,9986
22997,11814
94598,1904
18314,6041
23075,2634
84032,5189
33958,5155
41745,17580
59239,18248
11297,7147
43193,8717
24603,1254
84675,14616
64387,2477
12883,839
95893,5159
10770,1370
16070,2185
83114,920
59547,953
14522,8399
53220,1970
36641,1270
56179,14909
21929,3718
58281,8080
97664,3859
84280,2574
90865,2317
53902,1867
39420,7897
15717,4912
80597,12226
3873,20499
21369,10047
95906,4986
92200,2010
43913,10538
82934,6623
70236,3009
97438,8190
27831,1470
96453,3132
44872,8128
31020,3038
54622,18051
72177,1185
35149,475
69867,16135
76472,10345
63251,5447
86358,6016
61064,9950
65362,3415
98096,8383
22892,8075
91130,2375
58873,4453
82917,8759
6258,2636
69543,6178
10566,1020
69653,2016
23158,2243
65748,3682
43671,4255
83491,8370
85336,20238
26529,1775
26001,2159
53839,12807
23309,8868
82480,20615
88103,6731
30686,11141
96099,11284
76081,4941
25323,5467
79532,5456
43503,18508
70550,8929
57176,3539
61433,11298
19344,16392
95748,19637
78311,7679
1683,13079
37729,8572
87356,5131
45594,1478
82453,21519
15448,2131
28534,5060
80055,6631
78558,15090
66879,10462
51170,4669
78502,4182
19285,1417
56598,2805
41316,2980
92864,4807
66408,4270
35716,4757
24253,3007
76403,784
23311,4327
23708,7293
646,2927
17486,5803
55635,2048
4699,3957
37444,9165
37088,12631
9567,2047
98550,6168
66053,3208
8553,21087
7172,628
21189,16613
52253,906
84075,851
52058,3971
43367,12200
31492,1068
50158,1387
96521,1156
21746,1663
28644,2281
3627,3748
13429,3495
75564,4691
41839,2092
47292,4525
45395,2635
63394,5727
25931,2069
67905,3553
73705,10809
3175,4210
94181,9826
69990,4813
32613,11751
6866,4646
87920,16874
32902,6171
18214,14630
39603,2962
55311,9934
63341,3237
44049,8289
49252,947
69682,3380
25940,2179
98507,2989
28139,2829
78926,19134
9565,12023
47210,3909
70805,14747
84166,3518
11762,1663
56201,12093
46757,17625
86169,13791
98126,1483
73981,459
7422,15807
38847,3160
14497,11487
4880,1353
92409,5528
21885,4622
10528,2400
59357,23457
41502,2724
48041,4312
18440,7771
52017,2702
89932,4373
43205,15184
63592,3248
77416,1242
91996,4278
77547,3412
13683,9367
23942,5263
15922,1871
7854,15571
11378,2185
64454,5846
14997,8214
65457,1095
31167,10514
7042,9454
79939,15493
36264,11371
85173,8365
43096,5783
47932,1285
31940,4454
37245,6697
56702,1915
92047,19782
59843,16876
61235,1504
